

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3254                           ;./function.h: 256:         lcd_dat(strDC[2]);
  3255  0307  1283               	bcf	3,5	;RP0=0, select bank0
  3256  0308  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0309  0850               	movf	telaControlador@strDC+2,w
  3258  030A  120A  158A  2597  120A  118A  	fcall	_lcd_dat
  3259  030F                     l2114:
  3260                           
  3261                           ;./function.h: 257:         lcd_dat(strDC[3]);
  3262  030F  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0310  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0311  0851               	movf	telaControlador@strDC+3,w
  3265  0312  120A  158A  2597  120A  118A  	fcall	_lcd_dat
  3266  0317                     l2116:
  3267                           
  3268                           ;./function.h: 258:         lcd_dat('%');
  3269  0317  3025               	movlw	37
  3270  0318  120A  158A  2597  120A  118A  	fcall	_lcd_dat
  3271  031D                     l2118:
  3272                           
  3273                           ;./function.h: 259:         _delay((unsigned long)((500)*(4000000/4000.0)));
  3274  031D  3003               	movlw	3
  3275  031E  1283               	bcf	3,5	;RP0=0, select bank0
  3276  031F  1303               	bcf	3,6	;RP1=0, select bank0
  3277  0320  00C1               	movwf	??_telaControlador+2
  3278  0321  308A               	movlw	138
  3279  0322  00C0               	movwf	??_telaControlador+1
  3280  0323  3055               	movlw	85
  3281  0324  00BF               	movwf	??_telaControlador
  3282  0325                     u1787:
  3283  0325  0BBF               	decfsz	??_telaControlador,f
  3284  0326  2B25               	goto	u1787
  3285  0327  0BC0               	decfsz	??_telaControlador+1,f
  3286  0328  2B25               	goto	u1787
  3287  0329  0BC1               	decfsz	??_telaControlador+2,f
  3288  032A  2B25               	goto	u1787
  3289  032B                     l2120:
  3290                           
  3291                           ;./function.h: 260:         if(RB2 == 0){
  3292  032B  1283               	bcf	3,5	;RP0=0, select bank0
  3293  032C  1303               	bcf	3,6	;RP1=0, select bank0
  3294  032D  1906               	btfsc	6,2	;volatile
  3295  032E  2B30               	goto	u1581
  3296  032F  2B31               	goto	u1580
  3297  0330                     u1581:
  3298  0330  2B36               	goto	l146
  3299  0331                     u1580:
  3300  0331                     l2122:
  3301                           
  3302                           ;./function.h: 261:             RC1 = 0;
  3303  0331  1087               	bcf	7,1	;volatile
  3304  0332                     l2124:
  3305                           
  3306                           ;./function.h: 262:             CCPR1L = 0;
  3307  0332  0195               	clrf	21	;volatile
  3308                           
  3309                           ;./function.h: 263:             return 0;
  3310  0333  01BD               	clrf	?_telaControlador
  3311  0334  01BE               	clrf	?_telaControlador+1
  3312  0335  2B3C               	goto	l150
  3313  0336                     l146:	
  3314                           ;./function.h: 265:     }
  3315                           
  3316                           
  3317                           ;./function.h: 233:     while(RB2){
  3318  0336  1283               	bcf	3,5	;RP0=0, select bank0
  3319  0337  1303               	bcf	3,6	;RP1=0, select bank0
  3320  0338  1906               	btfsc	6,2	;volatile
  3321  0339  2B3B               	goto	u1591
  3322  033A  2B3C               	goto	u1590
  3323  033B                     u1591:
  3324  033B  2A7E               	goto	l2078
  3325  033C                     u1590:
  3326  033C                     l150:
  3327  033C  0008               	return
  3328  033D                     __end_of_telaControlador:
  3329                           
  3330                           	psect	text10
  3331  0D2A                     __ptext10:	
  3332 ;; *************** function _lcd_str *****************
  3333 ;; Defined at:
  3334 ;;		line 70 in file "lcd.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  str             1    wreg     PTR const unsigned char 
  3337 ;;		 -> STR_20(13), STR_19(15), STR_18(4), STR_17(4), 
  3338 ;;		 -> STR_16(14), STR_15(9), STR_14(9), STR_13(11), 
  3339 ;;		 -> STR_12(15), STR_11(13), STR_10(16), STR_9(9), 
  3340 ;;		 -> STR_8(9), STR_7(11), STR_6(15), STR_5(11), 
  3341 ;;		 -> STR_4(17), STR_3(15), STR_2(15), STR_1(7), 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  str             1    6[COMMON] PTR const unsigned char 
  3344 ;;		 -> STR_20(13), STR_19(15), STR_18(4), STR_17(4), 
  3345 ;;		 -> STR_16(14), STR_15(9), STR_14(9), STR_13(11), 
  3346 ;;		 -> STR_12(15), STR_11(13), STR_10(16), STR_9(9), 
  3347 ;;		 -> STR_8(9), STR_7(11), STR_6(15), STR_5(11), 
  3348 ;;		 -> STR_4(17), STR_3(15), STR_2(15), STR_1(7), 
  3349 ;;  i               1    5[COMMON] unsigned char 
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  1    wreg      void 
  3352 ;; Registers used:
  3353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3359 ;;      Params:         0       0       0       0       0
  3360 ;;      Locals:         2       0       0       0       0
  3361 ;;      Temps:          1       0       0       0       0
  3362 ;;      Totals:         3       0       0       0       0
  3363 ;;Total ram usage:        3 bytes
  3364 ;; Hardware stack levels used: 1
  3365 ;; Hardware stack levels required when called: 2
  3366 ;; This function calls:
  3367 ;;		_lcd_dat
  3368 ;; This function is called by:
  3369 ;;		_imprimirTemp
  3370 ;;		_telaInicio
  3371 ;;		_alterarSetPoint
  3372 ;;		_telaSetPoint
  3373 ;;		_telaGravarEEPROM
  3374 ;;		_telaControlador
  3375 ;;		_main
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function _lcd_str
  3381  0D2A                     _lcd_str:
  3382                           
  3383                           ;incstack = 0
  3384                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3385                           ;lcd_str@str stored from wreg
  3386  0D2A  00F6               	movwf	lcd_str@str
  3387  0D2B                     l1728:
  3388                           
  3389                           ;lcd.c: 70: void lcd_str(const char* str);lcd.c: 71: {;lcd.c: 72:  unsigned char i=0;
  3390  0D2B  01F5               	clrf	lcd_str@i
  3391                           
  3392                           ;lcd.c: 74:  while(str[i] != 0 )
  3393  0D2C  2D3E               	goto	l1734
  3394  0D2D                     l1730:
  3395                           
  3396                           ;lcd.c: 75:  {;lcd.c: 76:    lcd_dat(str[i]);
  3397  0D2D  0875               	movf	lcd_str@i,w
  3398  0D2E  0776               	addwf	lcd_str@str,w
  3399  0D2F  0084               	movwf	4
  3400  0D30  120A  118A  2003  120A  158A  	fcall	stringdir
  3401  0D35  120A  158A  2597  120A  158A  	fcall	_lcd_dat
  3402  0D3A                     l1732:
  3403                           
  3404                           ;lcd.c: 77:    i++;
  3405  0D3A  3001               	movlw	1
  3406  0D3B  00F4               	movwf	??_lcd_str
  3407  0D3C  0874               	movf	??_lcd_str,w
  3408  0D3D  07F5               	addwf	lcd_str@i,f
  3409  0D3E                     l1734:
  3410                           
  3411                           ;lcd.c: 74:  while(str[i] != 0 )
  3412  0D3E  0875               	movf	lcd_str@i,w
  3413  0D3F  0776               	addwf	lcd_str@str,w
  3414  0D40  0084               	movwf	4
  3415  0D41  120A  118A  2003  120A  158A  	fcall	stringdir
  3416  0D46  3A00               	xorlw	0
  3417  0D47  1D03               	skipz
  3418  0D48  2D4A               	goto	u1071
  3419  0D49  2D4B               	goto	u1070
  3420  0D4A                     u1071:
  3421  0D4A  2D2D               	goto	l1730
  3422  0D4B                     u1070:
  3423  0D4B                     l194:
  3424  0D4B  0008               	return
  3425  0D4C                     __end_of_lcd_str:
  3426                           
  3427                           	psect	text11
  3428  0D97                     __ptext11:	
  3429 ;; *************** function _lcd_dat *****************
  3430 ;; Defined at:
  3431 ;;		line 40 in file "lcd.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;  val             1    wreg     unsigned char 
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;  val             1    3[COMMON] unsigned char 
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		wreg, status,2, status,0, pclath, cstack
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3445 ;;      Params:         0       0       0       0       0
  3446 ;;      Locals:         1       0       0       0       0
  3447 ;;      Temps:          2       0       0       0       0
  3448 ;;      Totals:         3       0       0       0       0
  3449 ;;Total ram usage:        3 bytes
  3450 ;; Hardware stack levels used: 1
  3451 ;; Hardware stack levels required when called: 1
  3452 ;; This function calls:
  3453 ;;		_lcd_wr
  3454 ;; This function is called by:
  3455 ;;		_imprimirTemp
  3456 ;;		_telaInicio
  3457 ;;		_alterarSetPoint
  3458 ;;		_telaSetPoint
  3459 ;;		_telaGravarEEPROM
  3460 ;;		_telaControlador
  3461 ;;		_lcd_str
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _lcd_dat
  3467  0D97                     _lcd_dat:
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  3471                           ;lcd_dat@val stored from wreg
  3472  0D97  00F3               	movwf	lcd_dat@val
  3473  0D98                     l1620:
  3474                           
  3475                           ;lcd.c: 40: void lcd_dat(unsigned char val);lcd.c: 41: {;lcd.c: 42:  PORTEbits.RE1=1;
  3476  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0D9A  1489               	bsf	9,1	;volatile
  3479  0D9B                     l1622:
  3480                           
  3481                           ;lcd.c: 43:         lcd_wr(val);
  3482  0D9B  0873               	movf	lcd_dat@val,w
  3483  0D9C  120A  118A  20C3  120A  158A  	fcall	_lcd_wr
  3484  0DA1                     l1624:
  3485                           
  3486                           ;lcd.c: 44:         PORTEbits.RE0=1;
  3487  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  3489  0DA3  1409               	bsf	9,0	;volatile
  3490  0DA4                     l1626:
  3491                           
  3492                           ;lcd.c: 45:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3493  0DA4  3004               	movlw	4
  3494  0DA5  00F2               	movwf	??_lcd_dat+1
  3495  0DA6  30E4               	movlw	228
  3496  0DA7  00F1               	movwf	??_lcd_dat
  3497  0DA8                     u1797:
  3498  0DA8  0BF1               	decfsz	??_lcd_dat,f
  3499  0DA9  2DA8               	goto	u1797
  3500  0DAA  0BF2               	decfsz	??_lcd_dat+1,f
  3501  0DAB  2DA8               	goto	u1797
  3502  0DAC  0000               	nop
  3503  0DAD                     l1628:
  3504                           
  3505                           ;lcd.c: 46:         PORTEbits.RE1=0;
  3506  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0DAF  1089               	bcf	9,1	;volatile
  3509  0DB0                     l1630:
  3510                           
  3511                           ;lcd.c: 47:         _delay((unsigned long)((3)*(4000000/4000.0)));
  3512  0DB0  3004               	movlw	4
  3513  0DB1  00F2               	movwf	??_lcd_dat+1
  3514  0DB2  30E4               	movlw	228
  3515  0DB3  00F1               	movwf	??_lcd_dat
  3516  0DB4                     u1807:
  3517  0DB4  0BF1               	decfsz	??_lcd_dat,f
  3518  0DB5  2DB4               	goto	u1807
  3519  0DB6  0BF2               	decfsz	??_lcd_dat+1,f
  3520  0DB7  2DB4               	goto	u1807
  3521  0DB8  0000               	nop
  3522  0DB9                     l1632:
  3523                           
  3524                           ;lcd.c: 48:  PORTEbits.RE1=1;
  3525  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0DBB  1489               	bsf	9,1	;volatile
  3528  0DBC                     l185:
  3529  0DBC  0008               	return
  3530  0DBD                     __end_of_lcd_dat:
  3531                           
  3532                           	psect	text12
  3533  012E                     __ptext12:	
  3534 ;; *************** function _itoa *****************
  3535 ;; Defined at:
  3536 ;;		line 19 in file "itoa.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  val             2    0[BANK0 ] unsigned int 
  3539 ;;  str             1    2[BANK0 ] PTR unsigned char 
  3540 ;;		 -> telaControlador@strDC(6), telaControlador@str(6), imprimirTemp@str(6), 
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;		None
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      void 
  3545 ;; Registers used:
  3546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3547 ;; Tracked objects:
  3548 ;;		On entry : 0/0
  3549 ;;		On exit  : 0/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3552 ;;      Params:         0       3       0       0       0
  3553 ;;      Locals:         0       0       0       0       0
  3554 ;;      Temps:          0       1       0       0       0
  3555 ;;      Totals:         0       4       0       0       0
  3556 ;;Total ram usage:        4 bytes
  3557 ;; Hardware stack levels used: 1
  3558 ;; Hardware stack levels required when called: 1
  3559 ;; This function calls:
  3560 ;;		___lwdiv
  3561 ;;		___lwmod
  3562 ;; This function is called by:
  3563 ;;		_imprimirTemp
  3564 ;;		_telaControlador
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           
  3569                           ;psect for function _itoa
  3570  012E                     _itoa:
  3571  012E                     l1710:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3574                           
  3575                           
  3576                           ;itoa.c: 19: void itoa(unsigned int val, char* str );itoa.c: 20: {;itoa.c: 21:   str[0]=
      +                          (val/10000)+0x30;
  3577  012E  3010               	movlw	16
  3578  012F  00F6               	movwf	___lwdiv@divisor
  3579  0130  3027               	movlw	39
  3580  0131  00F7               	movwf	___lwdiv@divisor+1
  3581  0132  1283               	bcf	3,5	;RP0=0, select bank0
  3582  0133  1303               	bcf	3,6	;RP1=0, select bank0
  3583  0134  0821               	movf	itoa@val+1,w
  3584  0135  00F9               	movwf	___lwdiv@dividend+1
  3585  0136  0820               	movf	itoa@val,w
  3586  0137  00F8               	movwf	___lwdiv@dividend
  3587  0138  120A  158A  26CF  120A  118A  	fcall	___lwdiv
  3588  013D  0876               	movf	?___lwdiv,w
  3589  013E  3E30               	addlw	48
  3590  013F  1283               	bcf	3,5	;RP0=0, select bank0
  3591  0140  1303               	bcf	3,6	;RP1=0, select bank0
  3592  0141  00A3               	movwf	??_itoa
  3593  0142  0822               	movf	itoa@str,w
  3594  0143  0084               	movwf	4
  3595  0144  0823               	movf	??_itoa,w
  3596  0145  1383               	bcf	3,7	;select IRP bank0
  3597  0146  0080               	movwf	0
  3598                           
  3599                           ;itoa.c: 22:   str[1]=((val%10000)/1000)+0x30;
  3600  0147  30E8               	movlw	232
  3601  0148  00F6               	movwf	___lwdiv@divisor
  3602  0149  3003               	movlw	3
  3603  014A  00F7               	movwf	___lwdiv@divisor+1
  3604  014B  0821               	movf	itoa@val+1,w
  3605  014C  00F3               	movwf	___lwmod@dividend+1
  3606  014D  0820               	movf	itoa@val,w
  3607  014E  00F2               	movwf	___lwmod@dividend
  3608  014F  3010               	movlw	16
  3609  0150  00F0               	movwf	___lwmod@divisor
  3610  0151  3027               	movlw	39
  3611  0152  00F1               	movwf	___lwmod@divisor+1
  3612  0153  120A  158A  2652  120A  118A  	fcall	___lwmod
  3613  0158  0871               	movf	?___lwmod+1,w
  3614  0159  00F9               	movwf	___lwdiv@dividend+1
  3615  015A  0870               	movf	?___lwmod,w
  3616  015B  00F8               	movwf	___lwdiv@dividend
  3617  015C  120A  158A  26CF  120A  118A  	fcall	___lwdiv
  3618  0161  0876               	movf	?___lwdiv,w
  3619  0162  3E30               	addlw	48
  3620  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0165  00A3               	movwf	??_itoa
  3623  0166  0A22               	incf	itoa@str,w
  3624  0167  0084               	movwf	4
  3625  0168  0823               	movf	??_itoa,w
  3626  0169  1383               	bcf	3,7	;select IRP bank0
  3627  016A  0080               	movwf	0
  3628                           
  3629                           ;itoa.c: 23:   str[2]=((val%1000)/100)+0x30;
  3630  016B  3064               	movlw	100
  3631  016C  00F6               	movwf	___lwdiv@divisor
  3632  016D  3000               	movlw	0
  3633  016E  00F7               	movwf	___lwdiv@divisor+1
  3634  016F  0821               	movf	itoa@val+1,w
  3635  0170  00F3               	movwf	___lwmod@dividend+1
  3636  0171  0820               	movf	itoa@val,w
  3637  0172  00F2               	movwf	___lwmod@dividend
  3638  0173  30E8               	movlw	232
  3639  0174  00F0               	movwf	___lwmod@divisor
  3640  0175  3003               	movlw	3
  3641  0176  00F1               	movwf	___lwmod@divisor+1
  3642  0177  120A  158A  2652  120A  118A  	fcall	___lwmod
  3643  017C  0871               	movf	?___lwmod+1,w
  3644  017D  00F9               	movwf	___lwdiv@dividend+1
  3645  017E  0870               	movf	?___lwmod,w
  3646  017F  00F8               	movwf	___lwdiv@dividend
  3647  0180  120A  158A  26CF  120A  118A  	fcall	___lwdiv
  3648  0185  0876               	movf	?___lwdiv,w
  3649  0186  3E30               	addlw	48
  3650  0187  1283               	bcf	3,5	;RP0=0, select bank0
  3651  0188  1303               	bcf	3,6	;RP1=0, select bank0
  3652  0189  00A3               	movwf	??_itoa
  3653  018A  0822               	movf	itoa@str,w
  3654  018B  3E02               	addlw	2
  3655  018C  0084               	movwf	4
  3656  018D  0823               	movf	??_itoa,w
  3657  018E  1383               	bcf	3,7	;select IRP bank0
  3658  018F  0080               	movwf	0
  3659                           
  3660                           ;itoa.c: 24:   str[3]=((val%100)/10)+0x30;
  3661  0190  300A               	movlw	10
  3662  0191  00F6               	movwf	___lwdiv@divisor
  3663  0192  3000               	movlw	0
  3664  0193  00F7               	movwf	___lwdiv@divisor+1
  3665  0194  0821               	movf	itoa@val+1,w
  3666  0195  00F3               	movwf	___lwmod@dividend+1
  3667  0196  0820               	movf	itoa@val,w
  3668  0197  00F2               	movwf	___lwmod@dividend
  3669  0198  3064               	movlw	100
  3670  0199  00F0               	movwf	___lwmod@divisor
  3671  019A  3000               	movlw	0
  3672  019B  00F1               	movwf	___lwmod@divisor+1
  3673  019C  120A  158A  2652  120A  118A  	fcall	___lwmod
  3674  01A1  0871               	movf	?___lwmod+1,w
  3675  01A2  00F9               	movwf	___lwdiv@dividend+1
  3676  01A3  0870               	movf	?___lwmod,w
  3677  01A4  00F8               	movwf	___lwdiv@dividend
  3678  01A5  120A  158A  26CF  120A  118A  	fcall	___lwdiv
  3679  01AA  0876               	movf	?___lwdiv,w
  3680  01AB  3E30               	addlw	48
  3681  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3682  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3683  01AE  00A3               	movwf	??_itoa
  3684  01AF  0822               	movf	itoa@str,w
  3685  01B0  3E03               	addlw	3
  3686  01B1  0084               	movwf	4
  3687  01B2  0823               	movf	??_itoa,w
  3688  01B3  1383               	bcf	3,7	;select IRP bank0
  3689  01B4  0080               	movwf	0
  3690                           
  3691                           ;itoa.c: 25:   str[4]=(val%10)+0x30;
  3692  01B5  300A               	movlw	10
  3693  01B6  00F0               	movwf	___lwmod@divisor
  3694  01B7  3000               	movlw	0
  3695  01B8  00F1               	movwf	___lwmod@divisor+1
  3696  01B9  0821               	movf	itoa@val+1,w
  3697  01BA  00F3               	movwf	___lwmod@dividend+1
  3698  01BB  0820               	movf	itoa@val,w
  3699  01BC  00F2               	movwf	___lwmod@dividend
  3700  01BD  120A  158A  2652  120A  118A  	fcall	___lwmod
  3701  01C2  0870               	movf	?___lwmod,w
  3702  01C3  3E30               	addlw	48
  3703  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3704  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3705  01C6  00A3               	movwf	??_itoa
  3706  01C7  0822               	movf	itoa@str,w
  3707  01C8  3E04               	addlw	4
  3708  01C9  0084               	movwf	4
  3709  01CA  0823               	movf	??_itoa,w
  3710  01CB  1383               	bcf	3,7	;select IRP bank0
  3711  01CC  0080               	movwf	0
  3712  01CD                     l1712:
  3713                           
  3714                           ;itoa.c: 26:   str[5]=0;
  3715  01CD  0822               	movf	itoa@str,w
  3716  01CE  3E05               	addlw	5
  3717  01CF  0084               	movwf	4
  3718  01D0  0180               	clrf	0
  3719  01D1                     l197:
  3720  01D1  0008               	return
  3721  01D2                     __end_of_itoa:
  3722                           
  3723                           	psect	text13
  3724  0E52                     __ptext13:	
  3725 ;; *************** function ___lwmod *****************
  3726 ;; Defined at:
  3727 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3728 ;; Parameters:    Size  Location     Type
  3729 ;;  divisor         2    0[COMMON] unsigned int 
  3730 ;;  dividend        2    2[COMMON] unsigned int 
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;  counter         1    5[COMMON] unsigned char 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  2    0[COMMON] unsigned int 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         4       0       0       0       0
  3743 ;;      Locals:         1       0       0       0       0
  3744 ;;      Temps:          1       0       0       0       0
  3745 ;;      Totals:         6       0       0       0       0
  3746 ;;Total ram usage:        6 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; This function calls:
  3749 ;;		Nothing
  3750 ;; This function is called by:
  3751 ;;		_main
  3752 ;;		_itoa
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function ___lwmod
  3758  0E52                     ___lwmod:
  3759  0E52                     l1678:	
  3760                           ;incstack = 0
  3761                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3762                           
  3763  0E52  0870               	movf	___lwmod@divisor,w
  3764  0E53  0471               	iorwf	___lwmod@divisor+1,w
  3765  0E54  1903               	btfsc	3,2
  3766  0E55  2E57               	goto	u1001
  3767  0E56  2E58               	goto	u1000
  3768  0E57                     u1001:
  3769  0E57  2E87               	goto	l1696
  3770  0E58                     u1000:
  3771  0E58                     l1680:
  3772  0E58  01F5               	clrf	___lwmod@counter
  3773  0E59  0AF5               	incf	___lwmod@counter,f
  3774  0E5A  2E66               	goto	l1686
  3775  0E5B                     l1682:
  3776  0E5B  3001               	movlw	1
  3777  0E5C                     u1015:
  3778  0E5C  1003               	clrc
  3779  0E5D  0DF0               	rlf	___lwmod@divisor,f
  3780  0E5E  0DF1               	rlf	___lwmod@divisor+1,f
  3781  0E5F  3EFF               	addlw	-1
  3782  0E60  1D03               	skipz
  3783  0E61  2E5C               	goto	u1015
  3784  0E62                     l1684:
  3785  0E62  3001               	movlw	1
  3786  0E63  00F4               	movwf	??___lwmod
  3787  0E64  0874               	movf	??___lwmod,w
  3788  0E65  07F5               	addwf	___lwmod@counter,f
  3789  0E66                     l1686:
  3790  0E66  1FF1               	btfss	___lwmod@divisor+1,7
  3791  0E67  2E69               	goto	u1021
  3792  0E68  2E6A               	goto	u1020
  3793  0E69                     u1021:
  3794  0E69  2E5B               	goto	l1682
  3795  0E6A                     u1020:
  3796  0E6A                     l1688:
  3797  0E6A  0871               	movf	___lwmod@divisor+1,w
  3798  0E6B  0273               	subwf	___lwmod@dividend+1,w
  3799  0E6C  1D03               	skipz
  3800  0E6D  2E70               	goto	u1035
  3801  0E6E  0870               	movf	___lwmod@divisor,w
  3802  0E6F  0272               	subwf	___lwmod@dividend,w
  3803  0E70                     u1035:
  3804  0E70  1C03               	skipc
  3805  0E71  2E73               	goto	u1031
  3806  0E72  2E74               	goto	u1030
  3807  0E73                     u1031:
  3808  0E73  2E7A               	goto	l1692
  3809  0E74                     u1030:
  3810  0E74                     l1690:
  3811  0E74  0870               	movf	___lwmod@divisor,w
  3812  0E75  02F2               	subwf	___lwmod@dividend,f
  3813  0E76  0871               	movf	___lwmod@divisor+1,w
  3814  0E77  1C03               	skipc
  3815  0E78  03F3               	decf	___lwmod@dividend+1,f
  3816  0E79  02F3               	subwf	___lwmod@dividend+1,f
  3817  0E7A                     l1692:
  3818  0E7A  3001               	movlw	1
  3819  0E7B                     u1045:
  3820  0E7B  1003               	clrc
  3821  0E7C  0CF1               	rrf	___lwmod@divisor+1,f
  3822  0E7D  0CF0               	rrf	___lwmod@divisor,f
  3823  0E7E  3EFF               	addlw	-1
  3824  0E7F  1D03               	skipz
  3825  0E80  2E7B               	goto	u1045
  3826  0E81                     l1694:
  3827  0E81  3001               	movlw	1
  3828  0E82  02F5               	subwf	___lwmod@counter,f
  3829  0E83  1D03               	btfss	3,2
  3830  0E84  2E86               	goto	u1051
  3831  0E85  2E87               	goto	u1050
  3832  0E86                     u1051:
  3833  0E86  2E6A               	goto	l1688
  3834  0E87                     u1050:
  3835  0E87                     l1696:
  3836  0E87  0873               	movf	___lwmod@dividend+1,w
  3837  0E88  00F1               	movwf	?___lwmod+1
  3838  0E89  0872               	movf	___lwmod@dividend,w
  3839  0E8A  00F0               	movwf	?___lwmod
  3840  0E8B                     l682:
  3841  0E8B  0008               	return
  3842  0E8C                     __end_of___lwmod:
  3843                           
  3844                           	psect	text14
  3845  0ECF                     __ptext14:	
  3846 ;; *************** function ___lwdiv *****************
  3847 ;; Defined at:
